SEÇÃO,LOCAL DE VOTAÇÃO,BAIRRO,Eleitores aptos,Comparecimento,bairro_padronizado,tipo
SEÇÃO 01,ESCOLA MUN. MARIA SECRETÁRIA,MIL RÉIS,330,273,MIL REIS,URBANO
SEÇÃO 02,ESCOLA MUN. MARIA SECRETÁRIA,MIL RÉIS,333,276,MIL REIS,URBANO
SEÇÃO 03,ESCOLA MUN. MARIA SECRETÁRIA,MIL RÉIS,334,277,MIL REIS,URBANO
SEÇÃO 04,CÂMARA MUNICIPAL,CENTRO,215,185,CENTRO,URBANO
SEÇÃO 05/104,CÂMARA MUNICIPAL,CENTRO,423,360,CENTRO,URBANO
SEÇÃO 06 ,SEC. DE EDUCAÇÃO,CENTRO,320,266,CENTRO,URBANO
SEÇÃO 07/8,COMPLEXO - E.T.I DR. RAFAEL,CENTRO,334,290,CENTRO,URBANO
SEÇÃO 09/10,COMPLEXO - E.T.I DR. RAFAEL,CENTRO,330,284,CENTRO,URBANO
SEÇÃO 11/12,COMPLEXO - E.T.I DR. RAFAEL,CENTRO,253,283,CENTRO,URBANO
SEÇÃO 13/14,COMPLEXO - E.T.I DR. RAFAEL,CENTRO,332,283,CENTRO,URBANO
SEÇÃO 15/16,C.E ISAAC MARTINS,CENTRO,385,328,CENTRO,URBANO
SEÇÃO 17/18,C.E ISAAC MARTINS,CENTRO,376,312,CENTRO,URBANO
SEÇÃO 19,C.E ISAAC MARTINS,CENTRO,193,167,CENTRO,URBANO
SEÇÃO 20,C.E. ESTADO DO MARANHÃO (BANDEIRANTES),CENTRO,286,237,CENTRO,URBANO
SEÇÃO 21,C.E. ESTADO DO MARANHÃO (BANDEIRANTES),CENTRO,289,233,CENTRO,URBANO
SEÇÃO 22,C.E. ESTADO DO MARANHÃO (BANDEIRANTES),CENTRO,290,239,CENTRO,URBANO
SEÇÃO 23,C.E. ESTADO DO MARANHÃO (BANDEIRANTES),CENTRO,285,252,CENTRO,URBANO
SEÇÃO 24,C.E. ESTADO DO MARANHÃO (BANDEIRANTES),CENTRO,288,246,CENTRO,URBANO
SEÇÃO 25/30,ESCOLA MUN. JOSÉ TEIXEIRA EM FRENTE A PREFEITURA,CENTRO,287,248,CENTRO,URBANO
SEÇÃO 27/38,COMPLEXO - E.T.I DR. RAFAEL,CENTRO,328,285,CENTRO,URBANO
SEÇÃO 31,SEC. DE EDUCAÇÃO,CENTRO,325,274,CENTRO,URBANO
SEÇÃO 32,SEC. DE EDUCAÇÃO,CENTRO,322,288,CENTRO,URBANO
SEÇÃO 33,C.E. JOSÉ PINHEIRO (CRECHE BRAUNIENE),VILA LUIZÃO,307,261,VILA LUIZAO,URBANO
SEÇÃO 34,C.E. JOSÉ PINHEIRO (CRECHE BRAUNIENE),VILA LUIZÃO,311,248,VILA LUIZAO,URBANO
SEÇÃO 35,C.E. JOSÉ PINHEIRO (CRECHE BRAUNIENE),VILA LUIZÃO,314,270,VILA LUIZAO,URBANO
SEÇÃO 36/37,PREFEITURA MUNICIPAL,CENTRO,404,356,CENTRO,URBANO
SEÇÃO 40/57,ESCOLA MUNICIPAL JOSÉ TEIXEIRA,CENTRO,285,241,CENTRO,URBANO
SEÇÃO 47/128,E. M. ANASTÁCIO CHAVES SOUSA,SANTA ROSA,286,241,SANTA ROSA,URBANO
SEÇÃO 49,E. M. ANASTÁCIO CHAVES SOUSA,SANTA ROSA,140,132,SANTA ROSA,URBANO
SEÇÃO 50/51,E. M. JOSE MENESES DA COSTA,SÃO MIGUEL,371,338,SAO MIGUEL,RURAL
SEÇÃO 52,E. M. MARIA DA CONSOLAÇÃO BÍLIO CHAVES,BELÉM,343,299,BELEM,URBANO
SEÇÃO 53,E. M. MARIA DA CONSOLAÇÃO BÍLIO CHAVES,BELÉM,338,284,BELEM,URBANO
SEÇÃO 54/149,E. M. MARIA DA CONSOLAÇÃO BÍLIO CHAVES,BELÉM,399,343,BELEM,URBANO
SEÇÃO 55,E. M. MARIA DA CONSOLAÇÃO BÍLIO CHAVES,BELÉM,342,284,BELEM,URBANO
SEÇÃO 56,ESCOLA AMELIO FILHO PROX. A DELEGACIA,CENTRO,324,285,CENTRO,URBANO
SEÇÃO 61,E. M. JOSÉ DOMINGOS ROSA,SÃO BENTO,274,253,SAO BENTO,RURAL
SEÇÃO 63,E. M. JOSÉ DOMINGOS ROSA,SÃO BENTO,274,242,SAO BENTO,RURAL
SEÇÃO 64,E. M. VEREADOR CARLOS AUGUSTO DA CUNHA,IPU-IRU,298,238,IPU-IRU,URBANO
SEÇÃO 65,E. M. VEREADOR CARLOS AUGUSTO DA CUNHA,IPU-IRU,302,251,IPU-IRU,URBANO
SEÇÃO 66,E. M. VEREADOR CARLOS AUGUSTO DA CUNHA,IPU-IRU,296,245,IPU-IRU,URBANO
SEÇÃO 67,E. M. VEREADOR CARLOS AUGUSTO DA CUNHA,IPU-IRU,295,236,IPU-IRU,URBANO
SEÇÃO 68,E. M. VEREADOR CARLOS AUGUSTO DA CUNHA,IPU-IRU,296,243,IPU-IRU,URBANO
SEÇÃO 69,E. M. ISABEL RAMOS,SÃO LOURENÇO,306,269,SAO LOURENCO,RURAL
SEÇÃO 70,E. M. ISABEL RAMOS,SÃO LOURENÇO,311,269,SAO LOURENCO,RURAL
SEÇÃO 71,E. M. LUIS COELHO,ARROZ,297,258,ARROZ,RURAL
SEÇÃO 72,E. M. LUIS COELHO,ARROZ,298,254,ARROZ,RURAL
SEÇÃO 73,E. M. RAIMUNDO ALEXANDRE COSTA,CREOLI DO BINA,301,255,CREOLI DO BINA,RURAL
SEÇÃO 74,E. M. RAIMUNDO ALEXANDRE COSTA,CREOLI DO BINA,299,262,CREOLI DO BINA,RURAL
SEÇÃO 75,E. M. RAIMUNDO ALEXANDRE COSTA,CREOLI DO BINA,300,271,CREOLI DO BINA,RURAL
SEÇÃO 76,E. M. RAIMUNDO ALEXANDRE COSTA,CREOLI DO BINA,303,263,CREOLI DO BINA,RURAL
SEÇÃO 77,E. M. LUIS COELHO,ARROZ,275,231,ARROZ,RURAL
SEÇÃO 78,E. M.ISABEL RAMOS DA SILVA,SÃO LOURENÇO,298,247,SAO LOURENCO,RURAL
SEÇÃO 80,C.E. JOSÉ PINHEIRO (CRECHE BRAUNIENE),VILA LUIZÃO,311,254,VILA LUIZAO,URBANO
SEÇÃO 81,SEC. DE EDUCAÇÃO,CENTRO,324,286,CENTRO,URBANO
SEÇÃO 82,E. M. VICENTE FERREIRA LIMA,NOVO MARAJÁ,318,288,NOVO MARAJA,RURAL
SEÇÃO 83/123,E. M. MARIA DO SOCORRO ALENCAR SARAIVA,SERRA GRANDE,348,289,SERRA GRANDE,RURAL
SEÇÃO 84,E. M. ONEIDE MILHOMEM DA CUNHA,SÃO JOAQUIM DOS MELOS,310,287,SAO JOAQUIM DOS MELOS,RURAL
SEÇÃO 89,ESCOLA MUN. ZEZILA BORGES,TUNTUM DE CIMA,303,256,TUNTUM DE CIMA,URBANO
SEÇÃO 90,E. M. ANTÔNIO MOREIRA LUCENA,ARARA,337,275,ARARA,RURAL
SEÇÃO 91,E. M. RAIMUNDO JOAQUIM DA CUNHA,CIGANA,313,250,CIGANA,RURAL
SEÇÃO 92/121,E. M. TOMAZ ARRUDA LEDA,MATO VERDE,315,259,MATO VERDE,RURAL
SEÇÃO 94/130,E. M. JOANA MARIA DE JESUS,BREJO DO JOÃO,318,277,BREJO DO JOAO,RURAL
SEÇÃO 95,E. M. MARIA DO SOCORRO FERREIRA ANDRADE SILVA,JENIPAPO DOS GOMES,230,192,JENIPAPO DOS GOMES,RURAL
SEÇÃO 96,C.E. JOSÉ PINHEIRO (CRECHE BRAUNIENE),VILA LUIZÃO,314,274,VILA LUIZAO,URBANO
SEÇÃO 97,ESCOLA AMELIO FILHO PROX. A DELEGACIA,CENTRO,321,279,CENTRO,URBANO
SEÇÃO 99,ESCOLA MUN. TEREZINHA ALMEIDA,VILA BENTO,339,273,VILA BENTO,URBANO
SEÇÃO 100,ESCOLA MUN. PROF. LUCAS BRITO,CAMPO VELHO,319,265,CAMPO VELHO,URBANO
SEÇÃO 101,E. M.RAIMUNDO JOAQUIM DA CUNHA,CIGANA,304,253,CIGANA,RURAL
SEÇÃO 102,ESCOLA MUN. ZEZILA BORGES,TUNTUM DE CIMA,301,251,TUNTUM DE CIMA,URBANO
SEÇÃO 106,E. M. VEREADOR CARLOS AUGUSTO DA CUNHA,IPU IRU,297,237,IPU IRU,URBANO
SEÇÃO 107,COLÉGIO MILITAR,ASTOLFO SEABRA,308,261,ASTOLFO SEABRA,URBANO
SEÇÃO 109,ESCOLA MUN. MARIA SECRETÁRIA,MIL RÉIS,336,264,MIL REIS,URBANO
SEÇÃO 110,E. M. ISABEL RAMOS DA SILVA,SÃO LOURENÇO,296,247,SAO LOURENCO,RURAL
SEÇÃO 111,ESCOLA MUN. PROF. LUCAS BRITO,CAMPO VELHO,321,270,CAMPO VELHO,URBANO
SEÇÃO 112,ESCOLA MUN. TEREZINHA ALMEIDA,VILA BENTO,344,260,VILA BENTO,URBANO
SEÇÃO 113,E. M. ODEIDE MILHOMEM DA CUNHA,SÃO JOAQUIM DOS MELOS,312,266,SAO JOAQUIM DOS MELOS,RURAL
SEÇÃO 114,COLÉGIO MILITAR,ASTOLFO SEABRA,315,250,ASTOLFO SEABRA,URBANO
SEÇÃO 115,E. M. VICENE FERREIRA LIMA,NOVO MARAJÁ,316,255,NOVO MARAJA,RURAL
SEÇÃO 116,E. M. ANTÔNIO MOREIRA LUCENA,ARARA,338,261,ARARA,RURAL
SEÇÃO 117,E. M. MARIA DA CONSOLAÇÃO BÍLIO CHAVES,BELEM,340,278,BELEM,URBANO
SEÇÃO 118,E. M. RAIMUNDO JOAQUIM DA CUNHA,CIGANA,304,228,CIGANA,RURAL
SEÇÃO 119,COLÉGIO MILITAR,ASTOLFO SEABRA,309,254,ASTOLFO SEABRA,URBANO
SEÇÃO 120,ESCOLA MUN. ZEZILA BORGES,TUNTUM DE CIMA,301,252,TUNTUM DE CIMA,URBANO
SEÇÃO 122,E. M. JOSÉ DOMINGOS ROSA,SÃO BENTO,271,215,SAO BENTO,RURAL
SEÇÃO 131,ESCOLA MUN. TEREZINHA ALMEIDA,VILA BENTO,344,272,VILA BENTO,URBANO
SEÇÃO 132,ESCOLA MUN. PROF. LUCAS BRITO,CAMPO VELHO,326,254,CAMPO VELHO,URBANO
SEÇÃO 136,ESCOLA MUN. ZEZILA BORGES,TUNTUM DE CIMA,298,235,TUNTUM DE CIMA,URBANO
SEÇÃO 138,COLÉGIO MILITAR,ASTOLFO SEABRA,319,272,ASTOLFO SEABRA,URBANO
SEÇÃO 140,E. M. RAIMUNDO JOAQUIM DA CUNHA,CIGANA,300,215,CIGANA,RURAL
SEÇÃO 143/141,E. M. SENHORA CARVALHO DOS SANTOS,CANTO GRANDE,180,160,CANTO GRANDE,RURAL
SEÇÃO 144,E. M. BIO NAZIOSENO,ALDEIA,92,83,ALDEIA,RURAL
SEÇÃO 145,COLÉGIO MILITAR,ASTOLFO SEABRA,307,258,ASTOLFO SEABRA,URBANO
SEÇÃO 146,E. M. ISABEL RAMOS DA SILVA,SÃO LOURENÇO,275,236,SAO LOURENCO,RURAL
SEÇÃO 148,ESCOLA MUN. PROF. LUCAS BRITO,CAMPO VELHO,131,115,CAMPO VELHO,URBANO
